pse_id,time_id,reg_id
2297,47,633
2297,48,600
2297,49,281
2297,50,665
2297,51,666
2297,52,888
2297,53,825
2297,54,856
2297,55,859
2297,56,419
2297,57,794
2297,58,791
2297,59,104
2297,60,704
2297,61,239
2297,62,493
2297,63,863
2297,64,294
2297,65,570
2297,66,863
2297,67,570
2297,68,506
2297,69,633
2297,70,16
2297,71,193
2297,72,759
2297,73,989
2297,74,890
2297,75,951
2297,76,920
2297,77,951
2297,78,823
2297,79,825
2297,80,794
2298,41,847
2298,42,294
2298,43,392
2298,44,127
2298,45,493
2298,46,619
2298,47,617
2298,48,616
2298,49,35
2298,50,750
2298,51,427
2298,52,366
2298,53,468
2298,54,430
2298,55,139
2298,56,578
2298,57,450
2298,58,423
2298,59,594
2298,60,451
2298,61,472
2298,62,105
2298,63,385
2298,64,385
2298,65,322
2298,66,131
2298,67,99
2298,68,161
2298,69,135
2298,70,326
2298,71,326
2298,72,326
2298,73,295
2298,74,101
2298,75,104
2298,76,467
2298,77,1
2298,78,37
2298,79,104
2298,80,514
2299,41,880
2299,42,4
2299,43,486
2299,44,12
2299,45,12
2299,46,12
2299,47,75
2299,48,110
2299,49,113
2299,50,147
2299,51,115
2299,52,81
2299,53,79
2299,54,237
2299,55,781
2299,56,365
2299,57,741
2299,58,370
2299,59,306
2299,60,470
2299,61,979
2299,62,682
2299,63,115
2299,64,147
2299,65,179
2299,66,19
2299,67,48
2299,68,49
2299,69,113
2299,70,710
2299,71,76
2299,72,108
2299,73,639
2299,74,720
2299,75,12
2299,76,204
2299,77,642
2299,78,472
2299,79,475
2299,80,542
2300,41,413
2300,42,109
2300,43,156
2300,44,250
2300,45,118
2300,46,993
2300,47,86
2300,48,51
2300,49,86
2300,50,54
2300,51,822
2300,52,118
2300,53,151
2300,54,22
2300,55,118
2300,56,118
2300,57,244
2300,58,55
2300,59,152
2300,60,182
2300,61,883
2300,62,833
2300,63,487
2300,64,186
2300,65,187
2300,66,26
2300,67,59
2300,68,92
2300,69,29
2300,70,60
2300,71,65
2300,72,63
2300,73,660
2300,74,125
2300,75,28
2300,76,72
2300,77,32
2300,78,60
2300,79,744
2300,80,60
2301,41,809
2301,42,937
2301,43,505
2301,44,393
2301,45,403
2301,46,691
2301,47,409
2301,48,376
2301,49,466
2301,50,395
2301,51,335
2301,52,270
2301,53,37
2301,54,807
2301,55,163
2301,56,280
2301,57,374
2301,58,345
2301,59,473
2301,60,439
2301,61,758
2301,62,148
2301,63,672
2301,64,480
2301,65,376
2301,66,881
2301,67,476
2301,68,921
2301,69,468
2301,70,421
2301,71,233
2301,72,297
2301,73,236
2301,74,169
2301,75,271
2301,76,366
2301,77,832
2301,78,365
2301,79,306
2301,80,278
2302,41,581
2302,42,364
2302,43,429
2302,44,529
2302,45,119
2302,46,439
2302,47,406
2302,48,436
2302,49,468
2302,50,432
2302,51,562
2302,52,237
2302,53,340
2302,54,432
2302,55,224
2302,56,390
2302,57,296
2302,58,552
2302,59,426
2302,60,845
2302,61,35
2302,62,371
2302,63,431
2302,64,449
2302,65,227
2302,66,354
2302,67,395
2302,68,356
2302,69,323
2302,70,568
2302,71,942
2302,72,3
2302,73,814
2302,74,33
2302,75,35
2302,76,70
2302,77,276
2302,78,374
2302,79,309
2302,80,440
2303,41,335
2303,42,706
2303,43,37
2303,44,67
2303,45,70
2303,46,3
2303,47,761
2303,48,35
2303,49,3
2303,50,457
2303,51,40
2303,52,102
2303,53,71
2303,54,3
2303,55,195
2303,56,100
2303,57,100
2303,58,67
2303,59,134
2303,60,36
2303,61,877
2303,62,148
2303,63,487
2303,64,394
2303,65,269
2303,66,367
2303,67,362
2303,68,290
2303,69,362
2303,70,366
2303,71,934
2303,72,512
2303,73,426
2303,74,428
2303,75,427
2303,76,366
2303,77,425
2303,78,324
2303,79,417
2303,80,426
2304,41,36
2304,42,107
2304,43,479
2304,44,977
2304,45,2
2304,46,70
2304,47,35
2304,48,35
2304,49,35
2304,50,100
2304,51,65
2304,52,35
2304,53,35
2304,54,35
2304,55,35
2304,56,33
2304,57,699
2304,58,35
2304,59,36
2304,60,3
2304,61,351
2304,62,624
2304,63,669
2304,64,78
2304,65,79
2304,66,50
2304,67,51
2304,68,109
2304,69,75
2304,70,110
2304,71,249
2304,72,143
2304,73,212
2304,74,75
2304,75,181
2304,76,213
2304,77,278
2304,78,85
2304,79,335
2304,80,144
2305,41,75
2305,42,787
2305,43,150
2305,44,115
2305,45,50
2305,46,81
2305,47,211
2305,48,110
2305,49,212
2305,50,84
2305,51,147
2305,52,82
2305,53,82
2305,54,110
2305,55,79
2305,56,81
2305,57,366
2305,58,794
2305,59,178
2305,60,211
2305,61,766
2305,62,509
2305,63,478
2305,64,448
2305,65,384
2305,66,956
2305,67,416
2305,68,415
2305,69,380
2305,70,378
2305,71,285
2305,72,346
2305,73,215
2305,74,18
2305,75,18
2305,76,81
2305,77,181
2305,78,209
2305,79,110
2305,80,84
2306,41,944
2306,42,800
2306,43,34
2306,44,36
2306,45,69
2306,46,48
2306,47,557
2306,48,69
2306,49,101
2306,50,101
2306,51,68
2306,52,68
2306,53,68
2306,54,137
2306,55,263
2306,56,3
2306,57,575
2306,58,70
2306,59,73
2306,60,107
2306,61,515
2306,62,409
2306,63,70
2306,64,795
2306,65,40
2306,66,528
2306,67,81
2306,68,69
2306,69,69
2306,70,101
2306,71,101
2306,72,101
2306,73,101
2306,74,689
2306,75,68
2306,76,295
2306,77,232
2306,78,167
2306,79,71
2306,80,863
2307,41,495
2307,42,824
2307,43,261
2307,44,943
2307,45,778
2307,46,708
2307,47,675
2307,48,775
2307,49,738
2307,50,738
2307,51,740
2307,52,838
2307,53,808
2307,54,339
2307,55,738
2307,56,513
2307,57,642
2307,58,229
2307,59,679
2307,60,679
2307,61,174
2307,62,6
2307,63,642
2307,64,610
2307,65,611
2307,66,613
2307,67,617
2307,68,681
2307,69,613
2307,70,611
2307,71,609
2307,72,839
2307,73,649
2307,74,618
2307,75,649
2307,76,678
2307,77,678
2307,78,986
2307,79,580
2307,80,4
2308,41,459
2308,42,871
2308,43,113
2308,44,980
2308,45,8
2308,46,51
2308,47,85
2308,48,85
2308,49,538
2308,50,84
2308,51,215
2308,52,245
2308,53,246
2308,54,438
2308,55,311
2308,56,230
2308,57,565
2308,58,532
2308,59,898
2308,60,812
2308,61,529
2308,62,894
2308,63,242
2308,64,209
2308,65,208
2308,66,303
2308,67,335
2308,68,303
2308,69,303
2308,70,303
2308,71,79
2308,72,926
2308,73,78
2308,74,241
2308,75,975
2308,76,181
2308,77,533
2308,78,178
2308,79,146
2308,80,115
2309,41,497
2309,42,867
2309,43,621
2309,44,934
2309,45,755
2309,46,725
2309,47,849
2309,48,601
2309,49,725
2309,50,756
2309,51,584
2309,52,233
2309,53,567
2309,54,797
2309,55,633
2309,56,600
2309,57,634
2309,58,569
2309,59,633
2309,60,698
2309,61,532
2309,62,471
2309,63,874
2309,64,809
2309,65,842
2309,66,731
2309,67,456
2309,68,622
2309,69,756
2309,70,713
2309,71,456
2309,72,808
2309,73,810
2309,74,552
2309,75,586
2309,76,559
2309,77,569
2309,78,530
2309,79,562
2309,80,529
2310,41,543
2310,42,586
2310,43,359
2310,44,295
2310,45,295
2310,46,844
2310,47,200
2310,48,358
2310,49,200
2310,50,264
2310,51,3
2310,52,39
2310,53,39
2310,54,135
2310,55,264
2310,56,167
2310,57,295
2310,58,295
2310,59,295
2310,60,295
2310,61,918
2310,62,206
2310,63,85
2310,64,85
2310,65,215
2310,66,52
2310,67,85
2310,68,336
2310,69,83
2310,70,83
2310,71,569
2310,72,873
2310,73,83
2310,74,747
2310,75,149
2310,76,85
2310,77,20
2310,78,20
2310,79,215
2310,80,116
2311,41,879
2311,42,907
2311,43,203
2311,44,306
2311,45,393
2311,46,389
2311,47,391
2311,48,327
2311,49,456
2311,50,488
2311,51,388
2311,52,619
2311,53,623
2311,54,737
2311,55,362
2311,56,464
2311,57,991
2311,58,562
2311,59,530
2311,60,596
2311,61,216
2311,62,433
2311,63,333
2311,64,497
2311,65,562
2311,66,497
2311,67,525
2311,68,30
2311,69,423
2311,70,436
2311,71,425
2311,72,420
2311,73,484
2311,74,422
2311,75,331
2311,76,236
2311,77,788
2311,78,47
2311,79,271
2311,80,726
2312,41,898
2312,42,595
2312,43,272
2312,44,336
2312,45,649
2312,46,304
2312,47,395
2312,48,356
2312,49,520
2312,50,502
2312,51,530
2312,52,937
2312,53,51
2312,54,812
2312,55,781
2312,56,781
2312,57,738
2312,58,972
2312,59,998
2312,60,904
2312,61,332
2312,62,364
2312,63,10
2312,64,10
2312,65,10
2312,66,10
2312,67,10
2312,68,12
2312,69,204
2312,70,205
2312,71,273
2312,72,113
2312,73,146
2312,74,273
2312,75,212
2312,76,51
2312,77,212
2312,78,417
2312,79,403
2312,80,182
2313,41,245
2313,42,943
2313,43,274
2313,44,179
2313,45,136
2313,46,52
2313,47,85
2313,48,215
2313,49,279
2313,50,279
2313,51,310
2313,52,311
2313,53,311
2313,54,307
2313,55,305
2313,56,285
2313,57,470
2313,58,771
2313,59,665
2313,60,662
2313,61,129
2313,62,894
2313,63,166
2313,64,2
2313,65,33
2313,66,995
2313,67,33
2313,68,67
2313,69,842
2313,70,291
2313,71,886
2313,72,435
2313,73,33
2313,74,727
2313,75,35
2313,76,34
2313,77,92
2313,78,36
2313,79,131
2313,80,389
2314,41,420
2314,42,924
2314,43,713
2314,44,842
2314,45,809
2314,46,872
2314,47,874
2314,48,713
2314,49,530
2314,50,558
2314,51,558
2314,52,471
2314,53,525
2314,54,472
2314,55,474
2314,56,377
2314,57,409
2314,58,699
2314,59,732
2314,60,700
2314,61,888
2314,62,723
2314,63,809
2314,64,616
2314,65,713
2314,66,587
2314,67,555
2314,68,584
2314,69,359
2314,70,894
2314,71,327
2314,72,456
2314,73,199
2314,74,748
2314,75,584
2314,76,616
2314,77,650
2314,78,401
2314,79,82
2314,80,313
2315,41,582
2315,42,364
2315,43,69
2315,44,280
2315,45,69
2315,46,69
2315,47,69
2315,48,69
2315,49,69
2315,50,69
2315,51,69
2315,52,1014
2315,53,69
2315,54,133
2315,55,542
2315,56,390
2315,57,289
2315,58,355
2315,59,357
2315,60,603
2315,61,819
2315,62,710
2315,63,69
2315,64,69
2315,65,69
2315,66,69
2315,67,534
2315,68,69
2315,69,3
2315,70,4
2315,71,551
2315,72,291
2315,73,99
2315,74,5
2315,75,100
2315,76,100
2315,77,417
2315,78,99
2315,79,322
2315,80,601
2316,41,798
2316,42,654
2316,43,539
2316,44,444
2316,45,751
2316,46,479
2316,47,292
2316,48,255
2316,49,255
2316,50,284
2316,51,346
2316,52,760
2316,53,149
2316,54,150
2316,55,895
2316,56,182
2316,57,467
2316,58,20
2316,59,476
2316,60,476
2316,61,191
2316,62,4
2316,63,67
2316,64,608
2316,65,475
2316,66,444
2316,67,720
2316,68,544
2316,69,542
2316,70,544
2316,71,543
2316,72,963
2316,73,539
2316,74,544
2316,75,41
2316,76,248
2316,77,169
2316,78,182
2316,79,313
2316,80,420
2317,41,533
2317,42,388
2317,43,170
2317,44,289
2317,45,289
2317,46,323
2317,47,323
2317,48,53
2317,49,713
2317,50,98
2317,51,636
2317,52,714
2317,53,617
2317,54,684
2317,55,809
2317,56,905
2317,57,997
2317,58,985
2317,59,843
2317,60,960
2317,61,494
2317,62,802
2317,63,167
2317,64,102
2317,65,297
2317,66,201
2317,67,264
2317,68,5
2317,69,35
2317,70,803
2317,71,99
2317,72,101
2317,73,570
2317,74,167
2317,75,134
2317,76,104
2317,77,454
2317,78,453
2317,79,999
2317,80,8
2318,41,258
2318,42,706
2318,43,336
2318,44,362
2318,45,366
2318,46,249
2318,47,272
2318,48,304
2318,49,805
2318,50,361
2318,51,393
2318,52,392
2318,53,733
2318,54,780
2318,55,260
2318,56,395
2318,57,338
2318,58,264
2318,59,813
2318,60,232
2318,61,645
2318,62,754
2318,63,974
2318,64,505
2318,65,600
2318,66,439
2318,67,505
2318,68,745
2318,69,275
2318,70,336
2318,71,677
2318,72,390
2318,73,357
2318,74,357
2318,75,357
2318,76,474
2318,77,195
2318,78,354
2318,79,354
2318,80,354
2319,41,207
2319,42,39
2319,43,609
2319,44,71
2319,45,973
2319,46,596
2319,47,53
2319,48,663
2319,49,894
2319,50,754
2319,51,499
2319,52,376
2319,53,469
2319,54,928
2319,55,598
2319,56,724
2319,57,693
2319,58,535
2319,59,601
2319,60,569
2319,61,926
2319,62,56
2319,63,633
2319,64,10
2319,65,566
2319,66,558
2319,67,712
2319,68,682
2319,69,851
2319,70,748
2319,71,175
2319,72,262
2319,73,622
2319,74,614
2319,75,517
2319,76,224
2319,77,456
2319,78,391
2319,79,295
2319,80,294
2320,41,437
2320,42,185
2320,43,218
2320,44,283
2320,45,218
2320,46,218
2320,47,91
2320,48,102
2320,49,756
2320,50,216
2320,51,216
2320,52,59
2320,53,26
2320,54,25
2320,55,59
2320,56,26
2320,57,28
2320,58,94
2320,59,29
2320,60,247
2320,61,787
2320,62,59
2320,63,378
2320,64,84
2320,65,116
2320,66,248
2320,67,182
2320,68,279
2320,69,280
2320,70,311
2320,71,343
2320,72,343
2320,73,276
2320,74,343
2320,75,506
2320,76,342
2320,77,277
2320,78,743
2320,79,563
2320,80,587
2321,41,818
2321,42,105
2321,43,96
2321,44,561
2321,45,561
2321,46,436
2321,47,555
2321,48,556
2321,49,556
2321,50,556
2321,51,556
2321,52,556
2321,53,556
2321,54,493
2321,55,557
2321,56,365
2321,57,493
2321,58,915
2321,59,67
2321,60,585
2321,61,806
2321,62,429
2321,63,530
2321,64,467
2321,65,434
2321,66,434
2321,67,437
2321,68,582
2321,69,341
2321,70,342
2321,71,275
2321,72,342
2321,73,307
2321,74,121
2321,75,3
2321,76,158
2321,77,71
2321,78,136
2321,79,37
2321,80,102
2322,41,766
2322,42,824
2322,43,974
2322,44,683
2322,45,488
2322,46,616
2322,47,259
2322,48,323
2322,49,450
2322,50,449
2322,51,386
2322,52,385
2322,53,163
2322,54,354
2322,55,417
2322,56,923
2322,57,978
2322,58,587
2322,59,481
2322,60,421
2322,61,205
2322,62,503
2322,63,345
2322,64,338
2322,65,354
2322,66,99
2322,67,67
2322,68,129
2322,69,129
2322,70,161
2322,71,163
2322,72,385
2322,73,930
2322,74,307
2322,75,328
2322,76,238
2322,77,276
2322,78,364
2322,79,224
2322,80,268
2323,41,1001
2323,42,33
2323,43,713
2323,44,387
2323,45,194
2323,46,580
2323,47,707
2323,48,612
2323,49,647
2323,50,679
2323,51,619
2323,52,620
2323,53,460
2323,54,366
2323,55,366
2323,56,393
2323,57,422
2323,58,264
2323,59,167
2323,60,137
2323,61,354
2323,62,129
2323,63,71
2323,64,101
2323,65,101
2323,66,400
2323,67,165
2323,68,163
2323,69,102
2323,70,70
2323,71,35
2323,72,408
2323,73,3
2323,74,336
2323,75,69
2323,76,103
2323,77,611
2323,78,268
2323,79,336
2323,80,336
2324,41,779
2324,42,917
2324,43,313
2324,44,313
2324,45,313
2324,46,987
2324,47,155
2324,48,509
2324,49,929
2324,50,315
2324,51,977
2324,52,543
2324,53,279
2324,54,350
2324,55,573
2324,56,451
2324,57,505
2324,58,505
2324,59,409
2324,60,441
2324,61,821
2324,62,649
2324,63,279
2324,64,84
2324,65,280
2324,66,528
2324,67,217
2324,68,307
2324,69,311
2324,70,375
2324,71,342
2324,72,546
2324,73,342
2324,74,273
2324,75,420
2324,76,616
2324,77,274
2324,78,274
2324,79,755
2324,80,707
2325,41,513
2325,42,222
2325,43,266
2325,44,289
2325,45,389
2325,46,259
2325,47,449
2325,48,291
2325,49,391
2325,50,367
2325,51,72
2325,52,335
2325,53,306
2325,54,861
2325,55,243
2325,56,243
2325,57,243
2325,58,769
2325,59,243
2325,60,900
2325,61,365
2325,62,475
2325,63,80
2325,64,79
2325,65,115
2325,66,52
2325,67,52
2325,68,248
2325,69,20
2325,70,421
2325,71,819
2325,72,215
2325,73,52
2325,74,276
2325,75,362
2325,76,362
2325,77,395
2325,78,749
2325,79,452
2325,80,276
2326,41,97
2326,42,818
2326,43,403
2326,44,286
2326,45,724
2326,46,848
2326,47,112
2326,48,911
2326,49,1004
2326,50,1001
2326,51,552
2326,52,12
2326,53,1001
2326,54,1001
2326,55,1006
2326,56,879
2326,57,340
2326,58,323
2326,59,879
2326,60,879
2326,61,388
2326,62,905
2326,63,786
2326,64,974
2326,65,1003
2326,66,1002
2326,67,1002
2326,68,1006
2326,69,848
2326,70,987
2326,71,880
2326,72,284
2326,73,848
2326,74,724
2326,75,693
2326,76,598
2326,77,597
2326,78,533
2326,79,661
2326,80,802
2327,41,793
2327,42,415
2327,43,359
2327,44,18
2327,45,324
2327,46,146
2327,47,142
2327,48,81
2327,49,115
2327,50,145
2327,51,289
2327,52,558
2327,53,112
2327,54,102
2327,55,79
2327,56,47
2327,57,324
2327,58,109
2327,59,73
2327,60,106
2327,61,251
2327,62,1013
2327,63,40
2327,64,214
2327,65,211
2327,66,64
2327,67,50
2327,68,259
2327,69,146
2327,70,75
2327,71,76
2327,72,74
2327,73,39
2327,74,8
2327,75,676
2327,76,71
2327,77,198
2327,78,20
2327,79,198
2327,80,102
2328,41,913
2328,42,482
2328,43,102
2328,44,421
2328,45,718
2328,46,391
2328,47,357
2328,48,323
2328,49,323
2328,50,358
2328,51,200
2328,52,616
2328,53,615
2328,54,915
2328,55,681
2328,56,294
2328,57,808
2328,58,773
2328,59,806
2328,60,808
2328,61,826
2328,62,150
2328,63,335
2328,64,29
2328,65,60
2328,66,91
2328,67,526
2328,68,60
2328,69,93
2328,70,127
2328,71,127
2328,72,159
2328,73,91
2328,74,122
2328,75,184
2328,76,368
2328,77,1024
2328,78,104
2328,79,84
2328,80,184
2329,41,301
2329,42,903
2329,43,249
2329,44,812
2329,45,657
2329,46,657
2329,47,781
2329,48,715
2329,49,718
2329,50,622
2329,51,938
2329,52,650
2329,53,679
2329,54,678
2329,55,681
2329,56,809
2329,57,585
2329,58,618
2329,59,214
2329,60,532
2329,61,523
2329,62,45
2329,63,536
2329,64,505
2329,65,473
2329,66,149
2329,67,565
2329,68,115
2329,69,111
2329,70,335
2329,71,275
2329,72,406
2329,73,343
2329,74,97
2329,75,378
2329,76,410
2329,77,603
2329,78,408
2329,79,342
2329,80,276
2330,41,665
2330,42,189
2330,43,506
2330,44,534
2330,45,532
2330,46,532
2330,47,534
2330,48,532
2330,49,597
2330,50,168
2330,51,813
2330,52,935
2330,53,809
2330,54,809
2330,55,684
2330,56,649
2330,57,139
2330,58,649
2330,59,681
2330,60,745
2330,61,434
2330,62,691
2330,63,274
2330,64,402
2330,65,397
2330,66,237
2330,67,268
2330,68,171
2330,69,331
2330,70,351
2330,71,148
2330,72,174
2330,73,237
2330,74,244
2330,75,114
2330,76,598
2330,77,243
2330,78,694
2330,79,237
2330,80,204
2331,41,841
2331,42,773
2331,43,290
2331,44,355
2331,45,322
2331,46,417
2331,47,513
2331,48,738
2331,49,740
2331,50,707
2331,51,333
2331,52,568
2331,53,743
2331,54,805
2331,55,703
2331,56,674
2331,57,706
2331,58,545
2331,59,378
2331,60,367
2331,61,1002
2331,62,541
2331,63,170
2331,64,75
2331,65,44
2331,66,12
2331,67,76
2331,68,496
2331,69,439
2331,70,13
2331,71,691
2331,72,75
2331,73,172
2331,74,138
2331,75,109
2331,76,614
2331,77,268
2331,78,268
2331,79,39
2331,80,271
2332,41,667
2332,42,405
2332,43,859
2332,44,699
2332,45,699
2332,46,692
2332,47,758
2332,48,789
2332,49,821
2332,50,383
2332,51,966
2332,52,790
2332,53,758
2332,54,730
2332,55,731
2332,56,870
2332,57,182
2332,58,117
2332,59,859
2332,60,732
2332,61,639
2332,62,748
2332,63,832
2332,64,831
2332,65,893
2332,66,893
2332,67,861
2332,68,892
2332,69,920
2332,70,952
2332,71,952
2332,72,765
2332,73,358
2332,74,724
2332,75,699
2332,76,888
2332,77,825
2332,78,856
2332,79,950
2332,80,856
2333,41,361
2333,42,616
2333,43,292
2333,44,855
2333,45,227
2333,46,227
2333,47,227
2333,48,163
2333,49,168
2333,50,167
2333,51,86
2333,52,327
2333,53,134
2333,54,264
2333,55,358
2333,56,524
2333,57,485
2333,58,857
2333,59,486
2333,60,486
2333,61,463
2333,62,436
2333,63,195
2333,64,3
2333,65,69
2333,66,68
2333,67,162
2333,68,195
2333,69,543
2333,70,109
2333,71,259
2333,72,99
2333,73,843
2333,74,540
2333,75,101
2333,76,607
2333,77,37
2333,78,265
2333,79,649
2333,80,264
2334,41,791
2334,42,537
2334,43,444
2334,44,542
2334,45,607
2334,46,605
2334,47,540
2334,48,574
2334,49,544
2334,50,608
2334,51,568
2334,52,544
2334,53,544
2334,54,509
2334,55,575
2334,56,638
2334,57,854
2334,58,602
2334,59,602
2334,60,604
2334,61,502
2334,62,655
2334,63,973
2334,64,97
2334,65,835
2334,66,1006
2334,67,261
2334,68,814
2334,69,595
2334,70,599
2334,71,634
2334,72,635
2334,73,863
2334,74,863
2334,75,992
2334,76,830
2334,77,570
2334,78,602
2334,79,574
2334,80,604
2335,41,370
2335,42,818
2335,43,16
2335,44,16
2335,45,109
2335,46,75
2335,47,142
2335,48,596
2335,49,75
2335,50,108
2335,51,75
2335,52,43
2335,53,75
2335,54,25
2335,55,113
2335,56,73
2335,57,109
2335,58,111
2335,59,111
2335,60,111
2335,61,695
2335,62,132
2335,63,949
2335,64,537
2335,65,437
2335,66,499
2335,67,530
2335,68,586
2335,69,682
2335,70,424
2335,71,526
2335,72,470
2335,73,471
2335,74,472
2335,75,539
2335,76,538
2335,77,634
2335,78,569
2335,79,537
2335,80,538
2336,41,255
2336,42,958
2336,43,247
2336,44,90
2336,45,123
2336,46,60
2336,47,123
2336,48,152
2336,49,1007
2336,50,27
2336,51,153
2336,52,974
2336,53,22
2336,54,310
2336,55,532
2336,56,597
2336,57,666
2336,58,935
2336,59,695
2336,60,727
2336,61,424
2336,62,310
2336,63,154
2336,64,216
2336,65,184
2336,66,184
2336,67,216
2336,68,242
2336,69,60
2336,70,935
2336,71,184
2336,72,153
2336,73,28
2336,74,184
2336,75,1019
2336,76,540
2336,77,606
2336,78,607
2336,79,782
2336,80,443
2337,41,981
2337,42,511
2337,43,975
2337,44,685
2337,45,686
2337,46,810
2337,47,713
2337,48,684
2337,49,520
2337,50,557
2337,51,589
2337,52,16
2337,53,1009
2337,54,45
2337,55,467
2337,56,426
2337,57,453
2337,58,368
2337,59,1021
2337,60,960
2337,61,728
2337,62,459
2337,63,770
2337,64,619
2337,65,679
2337,66,647
2337,67,707
2337,68,1005
2337,69,422
2337,70,419
2337,71,421
2337,72,425
2337,73,533
2337,74,593
2337,75,529
2337,76,55
2337,77,431
2337,78,427
2337,79,396
2337,80,460
2338,41,886
2338,42,126
2338,43,344
2338,44,406
2338,45,505
2338,46,408
2338,47,440
2338,48,439
2338,49,504
2338,50,695
2338,51,756
2338,52,598
2338,53,418
2338,54,495
2338,55,112
2338,56,603
2338,57,607
2338,58,575
2338,59,479
2338,60,480
2338,61,154
2338,62,958
2338,63,470
2338,64,467
2338,65,499
2338,66,531
2338,67,402
2338,68,555
2338,69,509
2338,70,603
2338,71,354
2338,72,596
2338,73,470
2338,74,504
2338,75,344
2338,76,437
2338,77,276
2338,78,342
2338,79,411
2338,80,476
2339,41,398
2339,42,513
2339,43,505
2339,44,312
2339,45,310
2339,46,417
2339,47,182
2339,48,182
2339,49,508
2339,50,181
2339,51,209
2339,52,403
2339,53,530
2339,54,193
2339,55,37
2339,56,874
2339,57,810
2339,58,874
2339,59,812
2339,60,810
2339,61,631
2339,62,389
2339,63,365
2339,64,433
2339,65,335
2339,66,338
2339,67,374
2339,68,391
2339,69,357
2339,70,429
2339,71,421
2339,72,421
2339,73,350
2339,74,578
2339,75,630
2339,76,513
2339,77,707
2339,78,545
2339,79,425
2339,80,454
2340,41,353
2340,42,551
2340,43,315
2340,44,378
2340,45,284
2340,46,879
2340,47,84
2340,48,255
2340,49,378
2340,50,890
2340,51,222
2340,52,255
2340,53,527
2340,54,283
2340,55,283
2340,56,94
2340,57,63
2340,58,125
2340,59,125
2340,60,63
2340,61,497
2340,62,981
2340,63,315
2340,64,268
2340,65,729
2340,66,123
2340,67,567
2340,68,929
2340,69,763
2340,70,441
2340,71,315
2340,72,377
2340,73,344
2340,74,344
2340,75,346
2340,76,345
2340,77,589
2340,78,313
2340,79,506
2340,80,251
2341,41,499
2341,42,101
2341,43,152
2341,44,152
2341,45,22
2341,46,976
2341,47,55
2341,48,22
2341,49,152
2341,50,152
2341,51,118
2341,52,152
2341,53,152
2341,54,118
2341,55,152
2341,56,152
2341,57,152
2341,58,152
2341,59,152
2341,60,152
2341,61,425
2341,62,222
2341,63,55
2341,64,118
2341,65,152
2341,66,152
2341,67,118
2341,68,118
2341,69,762
2341,70,118
2341,71,152
2341,72,811
2341,73,666
2341,74,54
2341,75,54
2341,76,54
2341,77,131
2341,78,152
2341,79,152
2341,80,152
2342,41,158
2342,42,663
2342,43,144
2342,44,895
2342,45,274
2342,46,143
2342,47,208
2342,48,176
2342,49,211
2342,50,274
2342,51,274
2342,52,327
2342,53,146
2342,54,278
2342,55,242
2342,56,439
2342,57,408
2342,58,632
2342,59,632
2342,60,665
2342,61,119
2342,62,235
2342,63,143
2342,64,153
2342,65,276
2342,66,335
2342,67,1008
2342,68,548
2342,69,389
2342,70,424
2342,71,450
2342,72,418
2342,73,449
2342,74,291
2342,75,831
2342,76,428
2342,77,423
2342,78,303
2342,79,211
2342,80,357
2343,41,641
2343,42,174
2343,43,561
2343,44,591
2343,45,557
2343,46,649
2343,47,66
2343,48,619
2343,49,557
2343,50,559
2343,51,677
2343,52,350
2343,53,619
2343,54,557
2343,55,894
2343,56,383
2343,57,680
2343,58,290
2343,59,676
2343,60,650
2343,61,1008
2343,62,551
2343,63,617
2343,64,95
2343,65,644
2343,66,612
2343,67,358
2343,68,613
2343,69,219
2343,70,144
2343,71,563
2343,72,750
2343,73,1000
2343,74,812
2343,75,875
2343,76,745
2343,77,842
2343,78,781
2343,79,156
2343,80,555
2344,41,353
2344,42,10
2344,43,616
2344,44,808
2344,45,800
2344,46,998
2344,47,711
2344,48,814
2344,49,904
2344,50,755
2344,51,968
2344,52,800
2344,53,874
2344,54,874
2344,55,966
2344,56,690
2344,57,867
2344,58,910
2344,59,868
2344,60,868
2344,61,619
2344,62,991
2344,63,638
2344,64,574
2344,65,265
2344,66,536
2344,67,601
2344,68,601
2344,69,863
2344,70,960
2344,71,396
2344,72,946
2344,73,474
2344,74,479
2344,75,477
2344,76,894
2344,77,443
2344,78,477
2344,79,575
2344,80,542
2345,41,913
2345,42,608
2345,43,245
2345,44,278
2345,45,247
2345,46,305
2345,47,84
2345,48,52
2345,49,281
2345,50,149
2345,51,281
2345,52,248
2345,53,313
2345,54,248
2345,55,182
2345,56,116
2345,57,865
2345,58,52
2345,59,181
2345,60,181
2345,61,350
2345,62,366
2345,63,180
2345,64,208
2345,65,786
2345,66,412
2345,67,409
2345,68,755
2345,69,280
2345,70,1022
2345,71,117
2345,72,582
2345,73,51
2345,74,115
2345,75,970
2345,76,177
2345,77,81
2345,78,113
2345,79,82
2345,80,82
2346,41,215
2346,42,591
2346,43,305
2346,44,104
2346,45,135
2346,46,397
2346,47,5
2346,48,610
2346,49,232
2346,50,295
2346,51,232
2346,52,359
2346,53,198
2346,54,294
2346,55,232
2346,56,294
2346,57,450
2346,58,421
2346,59,421
2346,60,452
2346,61,11
2346,62,297
2346,63,276
2346,64,934
2346,65,285
2346,66,346
2346,67,410
2346,68,344
2346,69,409
2346,70,441
2346,71,84
2346,72,117
2346,73,52
2346,74,248
2346,75,473
2346,76,444
2346,77,572
2346,78,409
2346,79,410
2346,80,182
